id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address
1,Bitcoin,BTC,bitcoin,11825,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season']",21000000.0,19791646.0,19791646.0,False,,1,,,,2025-01-09T02:13:09.695Z,97432.72126036789,110676473908.41,0.46727856,-3.75685664,1.63502289,1928353928001.8752,2025-01-09T02:13:09.695Z,,,,,
1027,Ethereum,ETH,ethereum,9649,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'layer-1', 'ftx-bankruptcy-estate']",,120445200.66389623,120445200.66389623,True,,2,,,,2025-01-09T02:13:09.695Z,3718.6904564264996,57029832059.49,0.12583163,-7.16513448,2.04412233,447898418231.2056,2025-01-09T02:13:09.695Z,,,,,
825,Tether USDt,USDT,tether,107435,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain-ecosystem', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,138308884820.0966,141193635671.04517,True,,3,,,,2025-01-09T02:13:09.695Z,1.0004468899754038,268299692134.3,-0.01507053,-0.03539637,0.00977065,138370693674.23196,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7
52,XRP,XRP,xrp,1470,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season']",100000000000.0,57117231849.0,99986904872.0,False,,4,,,,2025-01-09T02:13:09.695Z,2.2189515995618017,19372805326.9,0.47179858,-14.92886387,-18.23468403,126740372973.88083,2025-01-09T02:13:09.695Z,,,,,
5426,Solana,SOL,solana,804,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,476109787.8631032,589837766.0075182,True,,5,,,,2025-01-09T02:13:09.695Z,217.34146828180548,8610208198.4,-0.28612395,-8.47307759,-3.72735137,103478400357.50578,2025-01-09T02:13:09.695Z,,,,,
1839,BNB,BNB,bnb,2302,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,144008860.62,144008860.62,False,,6,,,,2025-01-09T02:13:09.695Z,689.9243927319336,3267965774.39,1.38572514,-7.18035683,6.53648314,99355225711.27116,2025-01-09T02:13:09.695Z,,,,,
74,Dogecoin,DOGE,dogecoin,1122,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain-ecosystem', 'ftx-bankruptcy-estate']",,147134836383.70523,147134836383.70523,True,,7,,,,2025-01-09T02:13:09.695Z,0.41471912199969274,11830538829.95,0.73589122,-11.25148113,-2.34320425,61019630160.61868,2025-01-09T02:13:09.695Z,,,,,
3408,USDC,USDC,usd-coin,23666,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'hedera-hashgraph-ecosystem', 'arbitrum-ecosystem', 'moonriver-ecosystem', 'bnb-chain-ecosystem', 'usd-stablecoin', 'optimism-ecosystem', 'base-ecosystem', 'fiat-stablecoin']",,40684951192.753624,40684951192.753624,False,,8,,,,2025-01-09T02:13:09.695Z,0.9999596699378245,17356499120.68,-0.0252261,-0.01742206,0.00035853,40683310366.14241,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
8085,Lido Staked ETH,stETH,steth,107,2020-12-23T00:00:00.000Z,"['eth-staking', 'liquid-staking-derivatives', 'restaking', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,9838948.410426412,9838948.41042641,False,,201,,,,2025-01-09T02:13:09.695Z,3719.8097724192908,205946052.76,0.03708713,-7.25507704,2.27476115,36599016447.43341,2025-01-09T02:13:09.695Z,1027.0,Ethereum,ETH,ethereum,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
2010,Cardano,ADA,cardano,1386,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season']",45000000000.0,35102215549.811485,44995040305.352554,False,,9,,,,2025-01-09T02:13:09.695Z,1.0075490748280518,3280181154.13,-0.41552836,-15.77728173,-16.16164688,35367204801.62742,2025-01-09T02:13:09.695Z,,,,,
